조회년도,항만명,입출항구분,Measures,합계,육 류,어패류.갑각류 등,양 곡,제분공업 생산품,기타동.식물성 생산품,동.식물성 유지류,당 류,조제식품.음료.주류등,시멘트,모 래,무연탄,유연탄,철광석,기타광석 및 생산품,원유(역청유). 석유,석유 정제품,석유가스 및 기타가스,비 료,화학공업 생산품,플라스틱.고무및 제품,피혁류 및 그제품,원 목,목재.목탄.코르크 등,방직용섬유 및 그제품,고 철,철강 및 그제품,비철금속 및 그제품,기계류 및 그부품,전기기기 및 그부품,차량 및 그부품,항공기.선박 및 부품,기 타
2017,광양,입항,국적선,8716398,27,2713,64,3348,37762,421,135,33752,41946,0,5250,4294551,1300057,140739,0,474053,107232,4783,592583,50990,146,423,141243,872955,69224,165589,3832,51649,172255,48485,1182,99009
2017,광양,입항,외국선,149340839,5008,10237,36720,33218,1424918,112851,1820,667493,557557,21,101668,22505799,33125724,7850414,39587150,26643391,5451616,419762,2500167,588037,3799,8366,1038855,2850500,441174,656586,277527,336728,607622,114232,48660,1333219
2017,광양,입항,수출입계,158057237,5035,12950,36784,36566,1462680,113272,1955,701245,599503,21,106918,26800350,34425781,7991153,39587150,27117444,5558848,424545,3092750,639027,3945,8789,1180098,3723455,510398,822175,281359,388377,779877,162717,49842,1432228
2017,광양,입항,연안선,14138244,0,0,2923,7424,9104,0,0,7942,2432421,58294,1098,0,348796,6769858,0,1733570,236402,0,860820,1611,0,0,15316,166804,10427,1138807,581,3519,2500,549,0,329478
2017,광양,입항,총계,172195481,5035,12950,39707,43990,1471784,113272,1955,709187,3031924,58315,108016,26800350,34774577,14761011,39587150,28851014,5795250,424545,3953570,640638,3945,8789,1195414,3890259,520825,1960982,281940,391896,782377,163266,49842,1761706
2017,광양,출항,국적선,9023408,0,2856,0,501,2884,2177,892,63283,0,0,0,0,2542,34073,0,2638544,270873,48186,1006265,347417,1326,0,11881,922309,8409,3227448,5544,14959,6441,22368,385,381845
2017,광양,출항,외국선,55165291,3308,2513,7559,19937,40187,9299,32099,189275,172,0,767,0,7563,910697,3278517,24474848,790130,688432,3773927,3029705,21964,109,67111,3536403,258950,8489337,182977,769256,322233,2144322,8066,2105628
2017,광양,출항,수출입계,64188699,3308,5369,7559,20438,43071,11476,32991,252558,172,0,767,0,10105,944770,3278517,27113392,1061003,736618,4780192,3377122,23290,109,78992,4458712,267359,11716785,188521,784215,328674,2166690,8451,2487473
2017,광양,출항,연안선,18974134,0,0,0,0,173,0,0,1331,592785,50832,10419,0,0,3164969,0,10030086,514485,0,1218623,9914,36,0,0,30354,25316,3195523,1208,16768,18,384,83,110827
2017,광양,출항,총계,83162833,3308,5369,7559,20438,43244,11476,32991,253889,592957,50832,11186,0,10105,4109739,3278517,37143478,1575488,736618,5998815,3387036,23326,109,78992,4489066,292675,14912308,189729,800983,328692,2167074,8534,2598300
2017,광양,입항환적,국적선,746453,0,262,0,0,29,0,57,1242,0,0,0,0,0,17805,0,2905,6848,1063,28538,4788,207,0,1739,161459,1303,9699,48732,23503,44943,369438,492,21401
2017,광양,입항환적,외국선,16307062,2287,27041,2241,5373,46186,30202,5018,170037,15,0,92,0,2467,30036,6140736,691174,56625,14109,1521829,153405,12679,30925,410761,591322,5267,134808,356276,374402,297141,4811489,1247,381872
2017,광양,입항환적,수출입계,17053515,2287,27303,2241,5373,46215,30202,5075,171279,15,0,92,0,2467,47841,6140736,694079,63473,15172,1550367,158193,12886,30925,412500,752781,6570,144507,405008,397905,342084,5180927,1739,403273
2017,광양,입항환적,연안선,1073510,0,49,0,154,137,85,0,118,0,0,0,0,0,167350,0,27,0,0,64559,4715,193,0,763,13427,0,6042,14397,61479,26459,709221,0,4335
2017,광양,입항환적,총계,18127025,2287,27352,2241,5527,46352,30287,5075,171397,15,0,92,0,2467,215191,6140736,694106,63473,15172,1614926,162908,13079,30925,413263,766208,6570,150549,419405,459384,368543,5890148,1739,407608
2017,광양,출항환적,국적선,779587,0,0,0,0,1048,88,21,1412,0,0,0,0,370,14,0,13475,0,389,7263,4919,579,0,1792,25706,0,618,4824,810,0,651350,24,64885
2017,광양,출항환적,외국선,17452181,7240,26960,2413,5595,44501,26200,4482,174083,15,0,0,0,1939,19828,6618722,410900,1347,14190,1423083,161138,13935,28731,367686,640262,7955,191381,448034,474664,125801,5616789,1730,592577
2017,광양,출항환적,수출입계,18231768,7240,26960,2413,5595,45549,26288,4503,175495,15,0,0,0,2309,19842,6618722,424375,1347,14579,1430346,166057,14514,28731,369478,665968,7955,191999,452858,475474,125801,6268139,1754,657462
2017,광양,출항환적,연안선,562338,0,177,0,49,523,1091,0,4404,0,0,0,0,0,347,0,0,0,0,6384,447,70,1522,45818,2730,0,2270,72475,411117,690,7859,0,4365
2017,광양,출항환적,총계,18794106,7240,27137,2413,5644,46072,27379,4503,179899,15,0,0,0,2309,20189,6618722,424375,1347,14579,1436730,166504,14584,30253,415296,668698,7955,194269,525333,886591,126491,6275998,1754,661827
2018,광양,입항,국적선,5996771,107,2984,2537,628,18637,22457,223,28257,448,0,0,3021349,0,91720,0,399568,149407,4654,485560,50938,565,360,334816,800059,36345,252405,6790,60445,63658,35117,24410,102327
2018,광양,입항,외국선,154009398,14615,20237,50253,7808,1388709,80601,4023,1170975,183021,458,204575,23583527,34363885,7902307,41454762,24233055,5569281,403723,2714650,1200379,9634,8163,2457649,3088706,429924,624023,426118,324490,341626,131121,237853,1379247
2018,광양,입항,수출입계,160006169,14722,23221,52790,8436,1407346,103058,4246,1199232,183469,458,204575,26604876,34363885,7994027,41454762,24632623,5718688,408377,3200210,1251317,10199,8523,2792465,3888765,466269,876428,432908,384935,405284,166238,262263,1481574
2018,광양,입항,연안선,13386654,0,0,0,0,0,0,0,0,1889141,16324,0,0,410912,6281348,74253,1424025,563682,0,1051052,0,0,0,0,0,5469,1214516,0,6958,103,0,0,448871
2018,광양,입항,총계,173392823,14722,23221,52790,8436,1407346,103058,4246,1199232,2072610,16782,204575,26604876,34774797,14275375,41529015,26056648,6282370,408377,4251262,1251317,10199,8523,2792465,3888765,471738,2090944,432908,391893,405387,166238,262263,1930445
2018,광양,출항,국적선,10035344,515,3390,196,424,11252,1084,4810,45620,30110,323,704,0,2592,65171,26745,2818475,122912,50661,1310391,739927,868,77,28920,1279292,8215,3247394,18969,48332,6160,13071,1169,147575
2018,광양,출항,외국선,57215925,12301,15599,4879,11879,66211,11973,34442,248391,66197,125,22350,0,4091,1580005,3292976,24252233,295828,704505,4206856,4079173,91927,1172,89458,3091431,107566,8431376,200352,1106038,296617,3328750,23278,1537946
2018,광양,출항,수출입계,67251269,12816,18989,5075,12303,77463,13057,39252,294011,96307,448,23054,0,6683,1645176,3319721,27070708,418740,755166,5517247,4819100,92795,1249,118378,4370723,115781,11678770,219321,1154370,302777,3341821,24447,1685521
2018,광양,출항,연안선,20206265,0,0,0,0,0,0,0,0,369477,16225,0,472305,0,3245937,1667874,9855496,448864,15272,901851,0,0,0,0,0,60172,3115015,4000,2100,0,0,0,31677
2018,광양,출항,총계,87457534,12816,18989,5075,12303,77463,13057,39252,294011,465784,16673,23054,472305,6683,4891113,4987595,36926204,867604,770438,6419098,4819100,92795,1249,118378,4370723,175953,14793785,223321,1156470,302777,3341821,24447,1717198
2018,광양,입항환적,국적선,733232,0,169,28,0,1215,0,39,2637,0,0,0,0,0,5440,0,18319,0,3606,35834,8245,976,0,1580,409503,1696,13179,45530,13174,19292,132490,1181,19099
2018,광양,입항환적,외국선,19710626,3634,27704,7304,14875,79468,37272,9688,130496,0,239,23843,0,20677,117028,9591742,485026,19,35048,757213,269622,32830,40781,263032,986489,7805,214251,319257,504062,224043,4748084,76878,682216
2018,광양,입항환적,수출입계,20443858,3634,27873,7332,14875,80683,37272,9727,133133,0,239,23843,0,20677,122468,9591742,503345,19,38654,793047,277867,33806,40781,264612,1395992,9501,227430,364787,517236,243335,4880574,78059,701315
2018,광양,입항환적,연안선,199520,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57932,84549,3861,0,49978,0,0,0,0,0,0,0,0,0,0,0,0,3200
2018,광양,입항환적,총계,20643378,3634,27873,7332,14875,80683,37272,9727,133133,0,239,23843,0,20677,122468,9649674,587894,3880,38654,843025,277867,33806,40781,264612,1395992,9501,227430,364787,517236,243335,4880574,78059,704515
2018,광양,출항환적,국적선,559498,0,104,1400,132,6951,1767,128,8465,0,0,0,0,1039,5356,0,9423,6461,87,8934,6049,2386,0,2566,183886,0,2396,8247,1883,89,273972,0,27777
2018,광양,출항환적,외국선,19871009,10069,27696,5674,14884,68954,38690,9085,124381,35,231,111,0,15379,112150,9583676,336100,0,39037,684558,390669,31244,42105,452694,938519,9429,258462,360327,485941,390634,4690651,22380,727244
2018,광양,출항환적,수출입계,20430507,10069,27800,7074,15016,75905,40457,9213,132846,35,231,111,0,16418,117506,9583676,345523,6461,39124,693492,396718,33630,42105,455260,1122405,9429,260858,368574,487824,390723,4964623,22380,755021
2018,광양,출항환적,연안선,2281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,광양,출항환적,총계,20432788,10069,27800,7074,15016,75905,40457,9213,132846,35,231,111,0,16418,117506,9583676,347804,6461,39124,693492,396718,33630,42105,455260,1122405,9429,260858,368574,487824,390723,4964623,22380,755021
2019,광양,입항,국적선,5644575,1485,6013,1377,311,19732,29735,415,46888,21,0,661,2517983,0,134638,0,532849,137295,6374,497781,59475,1053,120,285566,799121,11313,209159,12525,49037,32853,72379,8441,169975
2019,광양,입항,외국선,155572365,10041,15022,103754,1080500,1242486,71905,6367,1259503,6991,26,28064,23747001,34204059,6778359,43160686,26000400,5489036,384316,2335703,830264,5869,6699,1611502,2813637,545360,962959,474879,181524,173123,173809,129188,1739333
2019,광양,입항,수출입계,161216940,11526,21035,105131,1080811,1262218,101640,6782,1306391,7012,26,28725,26264984,34204059,6912997,43160686,26533249,5626331,390690,2833484,889739,6922,6819,1897068,3612758,556673,1172118,487404,230561,205976,246188,137629,1909308
2019,광양,입항,연안선,13620335,0,0,0,0,0,0,0,0,1797163,76078,313197,0,273518,6475188,4558,1275511,508983,0,950761,0,0,0,0,0,28080,1491318,0,1035,0,109,0,424836
2019,광양,입항,총계,174837275,11526,21035,105131,1080811,1262218,101640,6782,1306391,1804175,76104,341922,26264984,34477577,13388185,43165244,27808760,6135314,390690,3784245,889739,6922,6819,1897068,3612758,584753,2663436,487404,231596,205976,246297,137629,2334144
2019,광양,출항,국적선,10456310,2680,3288,1358,406,12729,1701,4568,60631,30548,0,6104,0,535,48737,0,2285475,177298,41579,1215201,1179712,2029,203,16563,1233898,9537,3822818,14213,60994,14494,23754,2248,183009
2019,광양,출항,외국선,58807501,7722,19596,2090,7369,87681,11740,42510,354936,104128,1006,0,55000,896,1202245,3630599,24521182,292040,703265,4272392,4659842,41238,5535,112029,4151692,127995,8586694,185890,845215,855899,2714831,17149,1187095
2019,광양,출항,수출입계,69263811,10402,22884,3448,7775,100410,13441,47078,415567,134676,1006,6104,55000,1431,1250982,3630599,26806657,469338,744844,5487593,5839554,43267,5738,128592,5385590,137532,12409512,200103,906209,870393,2738585,19397,1370104
2019,광양,출항,연안선,20049981,0,0,0,0,0,0,0,0,335659,216390,0,1089003,0,3176762,1614004,9216948,460748,0,902109,0,0,0,0,0,17963,2865688,0,67145,0,77,0,87485
2019,광양,출항,총계,89313792,10402,22884,3448,7775,100410,13441,47078,415567,470335,217396,6104,1144003,1431,4427744,5244603,36023605,930086,744844,6389702,5839554,43267,5738,128592,5385590,155495,15275200,200103,973354,870393,2738662,19397,1457589
2019,광양,입항환적,국적선,1033192,1073,1072,1232,0,2083,880,206,15643,0,0,0,0,503,12882,0,64780,5344,4970,60188,23482,1068,0,5909,381765,484,34096,64815,31379,6700,286883,2089,23666
2019,광양,입항환적,외국선,21180283,23906,14823,2944,1523,103852,30103,6911,149803,25,398,0,0,11588,118440,9378928,1111709,4667,41525,1691952,565229,35236,6509,150183,1283916,10767,320440,329043,454298,235459,4060366,51634,984106
2019,광양,입항환적,수출입계,22213475,24979,15895,4176,1523,105935,30983,7117,165446,25,398,0,0,12091,131322,9378928,1176489,10011,46495,1752140,588711,36304,6509,156092,1665681,11251,354536,393858,485677,242159,4347249,53723,1007772
2019,광양,입항환적,연안선,159497,0,0,0,0,0,0,0,0,0,0,0,0,0,4268,0,85420,7751,0,54038,0,0,0,0,0,0,0,0,0,0,0,0,8020
2019,광양,입항환적,총계,22372972,24979,15895,4176,1523,105935,30983,7117,165446,25,398,0,0,12091,135590,9378928,1261909,17762,46495,1806178,588711,36304,6509,156092,1665681,11251,354536,393858,485677,242159,4347249,53723,1015792
2019,광양,출항환적,국적선,949495,1319,287,560,0,10130,587,728,25779,0,0,0,0,742,11691,0,14706,0,71,35113,6729,4994,0,860,476874,498,17366,14984,3491,88,296342,3397,22159
2019,광양,출항환적,외국선,22229896,79138,14392,3572,2149,92224,30591,6544,136849,24,519,0,0,11227,275123,9369687,774447,0,47835,1880261,583386,30326,7265,172768,2529776,12274,300055,371932,474728,234031,3976467,71164,741142
2019,광양,출항환적,수출입계,23179391,80457,14679,4132,2149,102354,31178,7272,162628,24,519,0,0,11969,286814,9369687,789153,0,47906,1915374,590115,35320,7265,173628,3006650,12772,317421,386916,478219,234119,4272809,74561,763301
2019,광양,출항환적,연안선,3849,0,0,0,0,0,0,0,0,0,0,0,0,0,2208,0,1641,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,광양,출항환적,총계,23183240,80457,14679,4132,2149,102354,31178,7272,162628,24,519,0,0,11969,289022,9369687,790794,0,47906,1915374,590115,35320,7265,173628,3006650,12772,317421,386916,478219,234119,4272809,74561,763301
2020,광양,입항,국적선,6535657,1756,1330,5257,6776,56327,15753,326,107485,36,0,31656,3457936,31099,74761,42419,401457,119654,862,553093,86379,2408,40,234828,847184,14832,52924,40077,32979,116318,39459,3949,156297
2020,광양,입항,외국선,144928425,1438,6533,82530,30263,1286633,74282,10478,1387881,164,49,208226,20311618,31555211,7112272,39835772,24618079,6930405,422336,2591971,701845,8544,14055,1674000,2174828,365685,609640,808065,315062,282557,184640,73700,1249663
2020,광양,입항,수출입계,151464082,3194,7863,87787,37039,1342960,90035,10804,1495366,200,49,239882,23769554,31586310,7187033,39878191,25019536,7050059,423198,3145064,788224,10952,14095,1908828,3022012,380517,662564,848142,348041,398875,224099,77649,1405960
2020,광양,입항,연안선,12871060,0,0,0,0,0,0,0,0,1544621,44383,235057,0,297564,5787385,2767,1580485,493679,0,847298,504,0,0,0,0,16854,1581634,0,7883,58,1086,0,429802
2020,광양,입항,총계,164335142,3194,7863,87787,37039,1342960,90035,10804,1495366,1544821,44432,474939,23769554,31883874,12974418,39880958,26600021,7543738,423198,3992362,788728,10952,14095,1908828,3022012,397371,2244198,848142,355924,398933,225185,77649,1835762
2020,광양,출항,국적선,8864245,446,116,936,363,7463,556,8567,34976,0,72,7239,0,405,115998,0,2458366,153629,44892,930665,854722,215,0,7048,839073,1260,3029931,23953,40544,11341,35074,2559,253836
2020,광양,출항,외국선,51186808,202,1470,2632,5795,47856,9158,41944,211827,96604,0,119009,0,1356,1356554,2259067,22659638,323594,752056,3865877,4209482,20835,22,62048,2372737,78438,8529476,165024,704176,235225,1980257,19143,1055306
2020,광양,출항,수출입계,60051053,648,1586,3568,6158,55319,9714,50511,246803,96604,72,126248,0,1761,1472552,2259067,25118004,477223,796948,4796542,5064204,21050,22,69096,3211810,79698,11559407,188977,744720,246566,2015331,21702,1309142
2020,광양,출항,연안선,18404823,0,0,0,0,0,0,0,0,350990,17025,0,996153,0,2950464,1301683,7973608,415099,0,1052247,0,0,0,62815,0,16916,3168545,0,35085,0,0,0,64193
2020,광양,출항,총계,78455876,648,1586,3568,6158,55319,9714,50511,246803,447594,17097,126248,996153,1761,4423016,3560750,33091612,892322,796948,5848789,5064204,21050,22,131911,3211810,96614,14727952,188977,779805,246566,2015331,21702,1373335
2020,광양,입항환적,국적선,663070,0,321,517,0,703,8944,2961,5526,0,0,0,0,0,4338,0,17480,0,98,41690,56025,55,429,1766,227534,2216,9309,5771,4401,24077,231804,2893,14212
2020,광양,입항환적,외국선,14450777,35858,17974,4831,1825,40755,25604,6638,87525,115,83,0,0,1215,46765,7185699,787640,259,8938,507442,234698,15470,2500,76139,885134,10291,94392,110801,184771,179550,3509560,40006,348299
2020,광양,입항환적,수출입계,15113847,35858,18295,5348,1825,41458,34548,9599,93051,115,83,0,0,1215,51103,7185699,805120,259,9036,549132,290723,15525,2929,77905,1112668,12507,103701,116572,189172,203627,3741364,42899,362511
2020,광양,입항환적,연안선,165944,0,0,0,0,0,0,0,0,7519,0,0,0,0,0,0,61308,1622,0,71397,0,0,0,0,0,0,0,0,0,0,0,0,24098
2020,광양,입항환적,총계,15279791,35858,18295,5348,1825,41458,34548,9599,93051,7634,83,0,0,1215,51103,7185699,866428,1881,9036,620529,290723,15525,2929,77905,1112668,12507,103701,116572,189172,203627,3741364,42899,386609
2020,광양,출항환적,국적선,1002647,530,882,1003,0,1415,445,2111,11739,0,0,0,0,0,2568,0,54847,0,551,15100,52249,88,0,3532,419592,2323,4957,5451,4613,412,360624,3083,54532
2020,광양,출항환적,외국선,14243215,34082,16782,4322,759,34501,33797,7179,75015,63,57,0,0,1194,137006,7854125,466534,257,8084,416714,226437,15440,2792,65062,647601,8013,91536,148145,193018,80942,3191164,40324,442270
2020,광양,출항환적,수출입계,15245862,34612,17664,5325,759,35916,34242,9290,86754,63,57,0,0,1194,139574,7854125,521381,257,8635,431814,278686,15528,2792,68594,1067193,10336,96493,153596,197631,81354,3551788,43407,496802
2020,광양,출항환적,연안선,4793,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4793,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,광양,출항환적,총계,15250655,34612,17664,5325,759,35916,34242,9290,86754,63,57,0,0,1194,139574,7854125,526174,257,8635,431814,278686,15528,2792,68594,1067193,10336,96493,153596,197631,81354,3551788,43407,496802
2021,광양,입항,국적선,4869542,1030,1317,11704,4102,59064,45773,1103,98589,1227,0,13823,1639312,3491,42329,0,325073,111546,25429,491498,111676,4444,77,269229,804229,88182,108412,134665,54575,212576,44032,19897,141138
2021,광양,입항,외국선,153702608,1650,4478,54974,23751,1365028,90939,5325,1412354,96,0,34342,24191657,35049429,8143715,36653643,27089179,8265227,407091,2620588,658049,17352,16418,1630236,2285479,583487,360108,592716,287730,380942,191614,88550,1196461
2021,광양,입항,수출입계,158572150,2680,5795,66678,27853,1424092,136712,6428,1510943,1323,0,48165,25830969,35052920,8186044,36653643,27414252,8376773,432520,3112086,769725,21796,16495,1899465,3089708,671669,468520,727381,342305,593518,235646,108447,1337599
2021,광양,입항,연안선,13608688,0,0,0,0,0,0,0,0,1695080,9300,246210,0,234806,6033230,165087,1397833,483084,0,983404,250,0,0,0,0,64387,1872885,0,231,0,0,0,422901
2021,광양,입항,총계,172180838,2680,5795,66678,27853,1424092,136712,6428,1510943,1696403,9300,294375,25830969,35287726,14219274,36818730,28812085,8859857,432520,4095490,769975,21796,16495,1899465,3089708,736056,2341405,727381,342536,593518,235646,108447,1760500
2021,광양,출항,국적선,10235035,81,1097,2374,664,5822,905,4344,59812,44,0,13937,0,1407,196676,0,2631081,282812,60421,1086893,1010837,4770,0,9751,951938,869,3392064,53213,50352,11229,54999,17852,328791
2021,광양,출항,외국선,55554116,421,1166,2256,5166,36918,9858,15135,173030,31700,0,2711,27500,3053,1700804,4586873,23613299,815993,707676,3892179,4053354,42977,720,32962,2470065,124898,8495779,214728,812974,255036,2390195,62951,971739
2021,광양,출항,수출입계,65789151,502,2263,4630,5830,42740,10763,19479,232842,31744,0,16648,27500,4460,1897480,4586873,26244380,1098805,768097,4979072,5064191,47747,720,42713,3422003,125767,11887843,267941,863326,266265,2445194,80803,1300530
2021,광양,출항,연안선,18556538,0,0,0,0,2150,508,0,0,364280,3500,31592,1016005,0,2944469,151469,8699815,418420,0,1343714,12563,0,0,103058,0,32992,3396044,0,1170,0,0,0,34789
2021,광양,출항,총계,84345689,502,2263,4630,5830,44890,11271,19479,232842,396024,3500,48240,1043505,4460,4841949,4738342,34944195,1517225,768097,6322786,5076754,47747,720,145771,3422003,158759,15283887,267941,864496,266265,2445194,80803,1335319
2021,광양,입항환적,국적선,1084185,108,432,7555,289,2480,10171,244,8190,0,0,0,0,0,8798,0,15812,0,558,64291,38959,457,0,4743,126437,1794,11505,4515,7420,29005,718454,4394,17574
2021,광양,입항환적,외국선,16191879,26920,45302,16227,4960,84822,31444,8366,98033,0,20,198732,0,6464,38797,7822661,162727,48,2864,176038,332111,20376,19445,174731,534236,10260,162521,115235,219929,207408,5308354,67553,295295
2021,광양,입항환적,수출입계,17276064,27028,45734,23782,5249,87302,41615,8610,106223,0,20,198732,0,6464,47595,7822661,178539,48,3422,240329,371070,20833,19445,179474,660673,12054,174026,119750,227349,236413,6026808,71947,312869
2021,광양,입항환적,연안선,174272,0,0,0,0,0,0,0,0,0,0,0,0,0,76696,0,0,0,0,92569,0,0,0,0,0,0,5007,0,0,0,0,0,0
2021,광양,입항환적,총계,17450336,27028,45734,23782,5249,87302,41615,8610,106223,0,20,198732,0,6464,124291,7822661,178539,48,3422,332898,371070,20833,19445,179474,660673,12054,179033,119750,227349,236413,6026808,71947,312869
2021,광양,출항환적,국적선,1920590,779,516,2733,41,4163,6799,746,10051,0,25,0,0,1001,9985,0,8853,92,633,32238,42333,499,244,14847,262987,1183,2788,9739,7034,1220,1408485,16977,73599
2021,광양,출항환적,외국선,16243792,26147,44880,19689,4254,78501,35102,7689,85989,0,20,0,0,6456,39898,8520607,145598,0,2296,127587,295946,18045,15700,170276,408172,12759,156964,148929,184733,90208,5236106,36522,324719
2021,광양,출항환적,수출입계,18164382,26926,45396,22422,4295,82664,41901,8435,96040,0,45,0,0,7457,49883,8520607,154451,92,2929,159825,338279,18544,15944,185123,671159,13942,159752,158668,191767,91428,6644591,53499,398318
2021,광양,출항환적,연안선,3251,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,477,0,0,0,2774,0,0,0,0,0,0,0,0,0,0,0,0
2021,광양,출항환적,총계,18167633,26926,45396,22422,4295,82664,41901,8435,96040,0,45,0,0,7457,49883,8520607,154928,92,2929,159825,341053,18544,15944,185123,671159,13942,159752,158668,191767,91428,6644591,53499,398318